Field=#~Integer~#~50|Field=Comment~String~Comment~100|Field=Description~String~Description~100|Field=Designator~String~Designator~100|Field=Footprint~String~Footprint~100|Field=LibRef~String~LibRef~100|Field=Quantity~Integer~Quantity~100|ReportField=Currency~<none>|ReportField=ProductionQuantity~1|ReportField=ProjectFileName~color_sens.PrjPcb|ReportField=ProjectFullPath~C:\Users\Djole\Desktop\fw\PIC32MK_sensor_board\HW\Sensor_board-final\color_sens.PrjPcb|ReportField=Title~Bill of Materials For Project [color_sens.PrjPcb] (No PCB Document Selected)|ReportField=ReportTime~6:07:43 PM|ReportField=ReportDate~10/13/2019|ReportField=ReportDateTime~10/13/2019 6:07:43 PM|ReportField=OutputName~Bill of Materials|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~None|ReportField=TotalQuantity~127|ReportField=TotalActualPrice~0|ReportField=TotalTargetPrice~0|ReportField=VersionControl_RevNumber~|ReportField=VersionControl_ProjFolderRevNumber~|ReportField=Address1~|ReportField=Address2~|ReportField=Address3~|ReportField=Address4~|ReportField=Application_BuildNumber~|ReportField=ApprovedBy~|ReportField=Author~|ReportField=CheckedBy~|ReportField=CompanyName~|ReportField=CurrentDate~10/13/2019|ReportField=CurrentTime~6:07:41 PM|ReportField=Date~|ReportField=DocumentFullPathAndName~C:\Users\Djole\Desktop\fw\PIC32MK_sensor_board\HW\Sensor_board-final\main.SchDoc|ReportField=DocumentName~main.SchDoc|ReportField=DocumentNumber~|ReportField=DrawnBy~|ReportField=Engineer~|ReportField=ImagePath~|ReportField=ModifiedDate~10/13/2019|ReportField=Organization~|ReportField=ProjectName~color_sens.PrjPcb|ReportField=Revision~|ReportField=Rule~|ReportField=SheetNumber~|ReportField=SheetTotal~|ReportField=Time~|ReportField=Title~|ReportField=DataSourceFileName~color_sens.PrjPcb|ReportField=DataSourceFullPath~C:\Users\Djole\Desktop\fw\PIC32MK_sensor_board\HW\Sensor_board-final\color_sens.PrjPcb|ReportField=PCBConfigurationName~Default Configuration|ReportField=Item~|ReportField=ItemRevision~|ReportField=ItemAndRevision~|ReportField=ItemRevisionBase~|ReportField=ItemRevisionLevel1~|ReportField=ItemRevisionLevel2~|ReportField=ItemRevisionLevel1AndBase~|ReportField=ItemRevisionLevel2AndLevel1~
31|620R|RES SMD 620 Ohm 1/8W 0805|R8|RESC2013X38N-0805-NOOVERLAY|00006200|1
32|120R|RES SMD 120 Ohm 1/8W 0805|R10|RESC2013X38N-0805-NOOVERLAY|000001200|1
33|1k|RES SMD 1 kOhm 1/8W 0805|R11, R12, R13, R27|RESC2013X38N-0805-NOOVERLAY|00001001|4
34|10k|RES SMD 10 kOhm 1/8W 0805, RES SMD 1 kOhm 1/8W 0805|R14_Pressure_Sensor1, R14_Pressure_Sensor2, R14_Pressure_Sensor3, R14_Pressure_Sensor4, R14_Pressure_Sensor5, R14_Pressure_Sensor6, R14_Pressure_Sensor7, R14_Pressure_Sensor8, R14_Pressure_Sensor9, R14_Pressure_Sensor10, R15_Pressure_Sensor1, R15_Pressure_Sensor2, R15_Pressure_Sensor3, R15_Pressure_Sensor4, R15_Pressure_Sensor5, R15_Pressure_Sensor6, R15_Pressure_Sensor7, R15_Pressure_Sensor8, R15_Pressure_Sensor9, R15_Pressure_Sensor10, R16, R17, R18, R19, R20, R21, R22, R23, R24|RESC2013X38N-0805-NOOVERLAY|000001002, 00001001|29
35|HEADER_1x6||SPI(J2)|HM1X6|HEADER_1x6|1
36|TASTER||SW1|TASTER_SMD|TASTER|1
37|TPS54340|IC REG BUCK ADJ 3.5A 8SOPWRPAD|U1|HSOP-8|TPS54340|1
38|SN65HVD230DR|IC EMC CAN TRANSCEIVER 8-SOIC|U2|SOIC-8|SN65HVD230|1
39|ADUM1201BRZ|DGTL ISO 2.5KV GEN PURP 8SOIC|U3|SOIC-8|ADUM1201BRZ|1
40|LM2937-5|IC REG LINEAR 5V 400MA SOT223-4|U4|SOT223|00000007|1
41||IC MCU 32BIT 1MB FLASH 64TQFP|uC|TQFP-64-500um|PIC32MK1024MCF064|1
42|8Hz|CRYSTAL 8.0000MHZ 18PF SMD|Y1|ABM10|QUARTZ_8MHz|1
